"S","E","I","R","H"
48181.65,209.43,119.8,1288188.51695978,229.34
50981.43,313.46,175.12,1295948.55623255,362.29
53471.09,487.51,272.52,1303906.61547734,543.59
55449.47,796.94,427.5,1312182.9947222,858.97
56552.99,1322.66,711.82,1320988.60396698,1387.87
56183.11,2186.63,1185.04,1330740.46321184,2316.39
53684.34,3455.31,1901.71,1341973.05248461,3789.83
52035.62,2883.85,2045.17,1354768.94172947,5358.59
49242.87,3787.93,2182.93,1367239.02097426,5009.79
44416.02,4812.41,2872.47,1381071.02021911,6370.36
38828.26,5281.04,3325.9,1396455.88946391,7908.27
33763.39,5009.06,3342.88,1412494.92873667,8560.92
30176.19,4180.68,2932.92,1428039.63798153,8068.16
28222.31,3219.42,2326.28,1442280.58722632,6739.29
28886.53,1639.15,1448.67,1454793.41647118,5016.91
30966.93,805.94,714.37,1464999.69571597,2699.94
33567.09,419.52,365.78,1473853.71498874,1342.95
36439.89,231.21,193.03,1482061.1442336,701.03
39206.74,244.05,159.86,1490033.79347839,432.27
41985.86,252.79,160.94,1497964.02272324,402.46
44704.64,281.14,174.47,1505922.53196804,419.71
47481.06,229.31,170.51,1513921.07124087,456.24
50158.08,294.11,175.97,1521892.96048566,420.32
52686.54,381.22,221.63,1529950.89973052,495.86
54992.57,508.25,297.03,1538161.60897531,641.4
57279.28,484.5,342.75,1546572.09822017,845.66
59636.24,518.08,296.99,1554946.48749293,784.85
61459.88,778.87,435.66,1563442.55673773,899.3
62584.48,1193,663.96,1572394.69598258,1348.73
62649.29,1830.46,1013.22,1582062.33522737,2067.26
61195.56,2724.56,1530.28,1592824.07447223,3144.63
57883.3,3825.12,2191.79,1605093.43371702,4640.31
52782.72,4885.73,2907.26,1619137.10298986,6416.34
49869.49,3518.56,2676.2,1634367.73223465,7592.85
47523.37,3507.46,2209.36,1647910.96147944,5901.36
44567.45,3637.25,2333.8,1661331.8207243,5780.26
41822.7,3512.3,2322.2,1674932.28996909,5944.88
39653.31,3185.11,2149.72,1688320.51924192,5723.08
38265.44,2734.58,1887.33,1701140.47848671,5157.72
37598.92,2294.37,1596.89,1713256.81773157,4446.69
38450.47,1326.3,1124.73,1724564.66697636,3615.3
40472.14,701.13,595.86,1734416.20622122,2169.04
42927.28,385.52,322.85,1743268.85549399,1155.88
45599.81,220.99,183.99,1751618.88473878,634.51
48233.44,230.48,148.08,1759730.84398363,400.37
50823.65,248.1,154.54,1767835.72322842,383.5
53362.12,275.17,172.6,1775971.29247327,410.99
55922.54,234.02,175.03,1784168.76174605,455.51
58423.81,288.21,171.83,1792335.67099091,420.34
60780.26,365.33,217.43,1800575.6702357,486.09
62945.18,477.68,278.92,1808956.07948056,617.29
65061.56,466.17,327.57,1817521.72872535,797.96
67346.71,446.97,268.17,1826034.34799811,744.1
69191.61,651.2,370.36,1834602.19724297,787.82
70524.67,954.08,538.66,1843517.12648776,1119.62
71120.78,1398.93,790.89,1852943.10573261,1638.92
70644.39,2033.19,1152.5,1863142.79497741,2403.04
68768.87,2865.37,1640.21,1874417.59425018,3471.16
65276.03,3818.55,2234.41,1887082.22349504,4845.42
62823.51,3049.51,2267.34,1900990.02273983,6086.15
60860.71,3171.14,1927.16,1913890.54198468,5068.43
57652.68,3654.84,2258.28,1927002.92122947,5283.83
53975.94,3942.95,2491.34,1940877.66050231,6032.65
50332.04,3928.83,2565.5,1955180.6897471,6450.39
47169.7,3651.13,2457.72,1969447.67899196,6409.73
44802.67,3191.58,2195.45,1983255.69823675,5936.08
44424.21,1919.86,1611.16,1996209.33748161,5078.24
45819.07,994.3,865.34,2007205.02675438,3112.92
47852.3,539.2,456.65,2016754.75599916,1657.16
50238.9,301.84,248.16,2025533.17524402,889.65
52612.27,281.11,188.6,2033959.26448881,521.23
54948.48,282.66,182.2,2042347.07373366,469.57
57275.26,293.56,187.39,2050723.37300644,465.13
59626.36,246.47,185.32,2059140.60225123,482.51
61993.59,261.67,163.56,2067499.10149609,423.33
64281.41,303.39,184.4,2075867.89074088,438.13
66456.41,357.81,217.73,2084324.30998574,507.38
68599.45,337.44,243.21,2092895.3292585,601.46
70929.11,285.19,181.74,2101398.55850335,538.58
73039.56,387.94,227.61,2109858.65774815,498.58
74918.72,520.41,298.2,2118495.606993,657.85
76481.87,702.29,405.11,2127362.8362378,875.56
77596.19,969.22,556.81,2136549.05551057,1196.23
78090.77,1338.95,766.88,2146193.84475543,1644.99
77721.34,1847.87,1065.18,2156475.22400021,2274.31
77502.53,1644.15,1175,2167507.10324507,3020.15
77467.05,1789.98,1051.01,2178239.91248986,2700.16
76176.63,2382.41,1396.12,2189311.96176269,3047.57
73764.49,3060.17,1809.53,2201352.10100749,4010.28
70229.75,3722.28,2240.58,2214512.85025234,5116.86
65811.39,4256.64,2627.6,2228728.99949714,6167.87
61013.64,4499.52,2862.21,2243768.42874193,6982.14
58132.22,3187.75,2525.81,2259017.18801476,7198.33
58074,1808.09,1497.04,2272203.00725955,5109.81
59133.89,1041.6,858.85,2283266.96650441,2979.76
60845.79,612.74,499.22,2293062.7257492,1714.82
62556.34,592.58,380.02,2302210.70499405,1057.65
64153.24,619.19,392.63,2311293.75426683,977.13
65668.98,661.01,415.93,2320432.06351162,1027.13
67251.68,585.8,427.45,2329632.22275648,1086.37
68934.37,589.87,370.61,2338721.47200127,967.6
70418.56,667.4,414.05,2347835.48124613,987.53
71732.8,764.25,470.33,2357087.28051889,1111.78
73039.91,713.98,512.12,2366507.81976374,1269.39
74848.5,505.47,356.29,2375782.73900854,1120.52
76319.38,644.79,388.3,2388687.97300365,919.22
77570.49,780.4,470.54,2397941.31939602,1076.55
78531.08,958.12,569.9,2407426.97675365,1308.42
79113.31,1180.52,707.48,2417213.03827221,1599.92
79217.57,1456.17,869.7,2427402.7547996,1984.72
78793.7,1777.89,1066.24,2438045.44394555,2429.44
79202.34,1264.45,953.78,2449007.43069598,2734.69
79447.11,1433.49,865.61,2459430.51988551,2178.64
79054.16,1742.85,1047.76,2470093.92791228,2404.73
78085.15,2077.61,1260.09,2481279.06964581,2915.38
76516.66,2441.85,1489.51,2493037.47003399,3458.47
74396.37,2774.18,1716.68,2505381.83039411,4045.19
71851.72,3022.29,1904.33,2518297.24053342,4585.15
70907.07,2019.91,1589.24,2531368.89428016,4725.92
71484.43,1231.3,978,2543022.44296407,3275.38
72761.79,765.44,605.31,2553423.49117895,2006.73
74468.44,482.59,379.43,2563084.01088185,1247.18
75908.33,587.22,368.32,2572425.14456536,908.5
77231.97,662.69,412.02,2581870.99776039,982.26
78402.89,755.61,462.64,2591470.12799411,1107.59
79745.54,610.89,462.62,2601193.9471821,1224.37
80899.66,751.31,460.29,2610858.73501929,1112.56
81827.28,889.4,545.26,2620665.69261542,1250.43
82463.03,1051.27,646.02,2630772.07911312,1495.2
83282.67,880.49,656.8,2641117.20561091,1725.1
84503.69,784.8,493.97,2651198.75662128,1417.52
85269.23,964.22,585.62,2661213.72016358,1341.56
85704.9,1161.15,695.41,2671539.23700074,1618.34
85742.01,1397.71,844.56,2682192.54529492,1935.53
85295.44,1676.79,1013.41,2693265.83045219,2342.59
84345.6,1978.13,1203.56,2704797.28854014,2799.66
82870.65,2292.88,1404.73,2716819.72908141,3287.77
82452.47,1626.29,1244.87,2729106.87200122,3575.54
82222.67,1653.28,1028.77,2740559.98490244,2739.87
81468.24,1856.11,1149.67,2751975.02769227,2749.75
80366.43,2053.81,1290.55,2763722.60048203,3076.15
78967.22,2229.39,1404.98,2775733.07774625,3406.05
77355.78,2360.61,1496.1,2788020.77544783,3678.6
75628.94,2429.19,1557.91,2800425.77418109,3875.84
75132.76,1625.98,1290.13,2812778.22183261,3841.7
75975.65,959.85,775.24,2823814.19909743,2621.58
77363.54,575.4,464.39,2833765.99176479,1570.77
79085.36,349.3,279.32,2843024.51459618,943.77
80724.83,380.86,240.91,2851867.80726566,625.46
82281.79,414.41,258.95,2860681.78269926,633.54
83768.68,449.01,284.39,2869414.72043674,685.75
85335.52,373.97,279.55,2878185.66553263,741.16
86868.87,420.13,259.59,2886682.36337631,653.97
88272.69,483.61,295.61,2895235.29121994,704.16
89542.33,565.7,342.44,2903660.84810657,804.06
90879.33,485.67,357.56,2912193.81109806,924.29
92478.78,408.61,259.42,2920368.78673866,775.25
93829.93,499.23,301.82,2928415.2332287,699.84
94996.4,607.23,364.75,2936447.00109259,836.03
95929.54,744.2,446.06,2944545.85268163,1014.52
96576.93,911.1,543.42,2952771.20284842,1246.57
96849.43,1124.84,671.47,2961125.26447592,1524.11
96687.97,1389.5,830.92,2969766.42032693,1880.66
96926.21,1089.67,810.04,2978533.74685907,2218.3
97298.66,1149.35,698.17,2986883.07177576,1809.58
97050.01,1419.36,855.07,2995104.59814899,1938.83
96286.68,1727.82,1041.55,3003772.77454419,2378.57
94969.67,2058.09,1248.56,3012700.19666329,2887.57
93067.42,2409.67,1475.77,3022136.79779356,3430.9
90606.2,2747.21,1694.51,3031951.58065539,4004.08
89059.84,2062.77,1594.4,3042107.4114557,4408.57
89137.28,1302.4,1024.45,3051031.25846081,3331.06
89942.7,828.53,648.92,3058610.36384423,2118.59
91191.45,533.5,415.73,3065320.89833442,1348.33
92291.04,593.58,365.63,3071455.08321673,940.5
93214.93,677.03,414.66,3077588.84859443,989.59
93961.13,777.96,480.55,3083626.63790689,1128.08
94749.21,699.81,511.33,3089834.10755216,1292.92
95522.96,781.5,478.31,3095667.97617177,1196.8
96004.74,924.23,563.51,3101614.55479134,1306.95
96207.62,1083.5,663.79,3107561.22632644,1545.76
96477.34,977.21,707.97,3113713.80920339,1798.4
97337.81,774.57,505.61,3119422.71369526,1537.84
97747.2,942.4,572.8,3124842.12280904,1341.96
97903.59,1103.91,671.56,3130347.45378178,1570.05
97723.14,1294.88,792.43,3135988.41955961,1839.24
97165.5,1518.68,928.36,3141869.54290722,2166.99
96225.09,1741.18,1079.62,3147923.29286117,2530.69
94886.74,1987.89,1226.64,3154316.39452163,2903.45
94182.95,1511.28,1154.88,3160776.60616169,3196.32
94055.95,1385.42,874.32,3166518.07780174,2479.83
93419.8,1546,964.04,3171848.88296563,2315.16
92517.65,1701.48,1066.84,3177427.96380194,2567.69
91361.16,1855.6,1166.25,3183055.4467245,2823.61
89976.46,1990.42,1255.08,3188885.07426891,3071.01
88415.95,2092.31,1336.31,3194770.60093009,3281.16
87581.56,1561.46,1214.4,3200665.90270428,3390.38
88061.18,937.57,746.14,3205574.22906993,2504.59
89079.76,568.18,456.48,3209368.63256108,1525.97
90415.43,352.31,279.7,3212513.11459878,929.5
91729.98,356.52,225.11,3215154.86733008,606.51
92941.98,390.07,244.31,3217773.37101662,593.13
94083.42,428.85,269.56,3220232.02049826,649.74
95234.68,390.89,284.38,3222768.01997994,717.62
96447.96,403.09,249.37,3225025.00552271,650.92
97504.16,464.39,285.77,3227299.62926506,676.01
98445.2,533.98,326.95,3229505.32589973,772.69
99372.98,502.65,361.16,3231773.80141427,888.23
100654.7,352.84,253.83,3233820.96295712,787.23
101700.25,447.71,271.34,3235639.22902141,648.12
102607.51,537.84,327.78,3237475.96214514,749.63
103314.8,649.6,395.32,3239350.04261311,901.65
103780.69,788.86,477.95,3241376.53341113,1093.22
103970.03,955.05,574.72,3243477.03338335,1326.01
103835.53,1146.49,691.09,3245846.69135065,1593.36
103806.9,1010.95,735.66,3248318.87594831,1883.5
104236.99,899.88,560.2,3250527.90055213,1613.55
104172.53,1090.35,660.57,3252485.61492164,1525.81
103748.93,1299.96,790.97,3254729.22925881,1823.96
102912,1545.13,942.28,3257200.10490019,2178.44
101636.2,1810.94,1107.74,3260019.7540917,2573.71
99892.6,2087.8,1283.57,3263192.41050362,3010.34
98371.1,1817.55,1347.42,3266718.17966354,3438.01
98310.14,1145.48,900.65,3269636.0363302,2878.33
98846.49,751.12,580.02,3271442.95057265,1877.52
99775.11,487.44,378.29,3272579.09699334,1219.11
100670.07,515.18,316.48,3273184.54143685,827.01
101320.73,611.53,373.11,3273846.5471055,863.45
101783.75,725.61,442.57,3274512.03685654,1022.74
102105.47,770.42,518.12,3275382.00660759,1219.9
102626.83,761.63,462.95,3276114.9014442,1206.08
102768.32,916.5,554.24,3276892.67162383,1272.27
102583.87,1104.55,666.05,3277851.479811,1532.09
