S,E,I,R,H
74698.684,633.264,394.415,2379594.9107308085,278986.67
75983.19,764.42,463.076,2388829.7570036533,1073.853
78496.683,523.31,313.095,2397429.6613960206,709.49
81914.856,616.096,362.178,2404592.9467536197,806.884
83138.406,806.302,471.652,2413797.988272271,1045.833
84048.178,1039.114,605.889,2423253.0137995942,1339.472
84312.062,1323.808,771.384,2433276.0199455395,1695.183
84408.826,892.224,656.418,2444470.5326959835,1813.834
85192.019,1093.273,641.671,2454249.766885538,1545.129
85547.721,1391.908,811.76,2464187.3089122293,1778.696
85190.786,1792.666,1048.513,2474669.954645789,2299.114
84027.386,2275.273,1339.643,2485843.188034053,2964.108
83106.771,2622.919,1554.072,2496985.298394095,3456.804
80206.815,3232.235,1940.168,2509696.362533463,4403.588
79365.639,2223.094,1681.622,2522614.759280185,4706.156
79532.874,1481.069,1137.495,2534564.734964093,3588.09
80449.092,995.503,763.465,2545347.9711789517,2408.923
81862.607,673.541,513.926,2555364.396881898,1617.521
82807.587,899.094,540.668,2565041.6655654185,1272.997
83525.684,1081.333,648.638,2574922.0227604117,1476.851
83885.568,1301.641,779.365,2585124.693994113,1779.137
84536.071,1085.988,800.922,2595590.0161820804,2074.934
84896.894,1365.561,817.709,2605889.831019286,1925.896
85038.034,1609.481,964.445,2616315.6726154103,2190.453
84814.879,1874.3,1123.992,2627119.2281131665,2565.322
85223.049,1508.909,1111.09,2638094.1176108383,2893.059
86254.948,1327.085,821.013,2648578.170621254,2325.731
86410.09,1608.007,962.245,2659052.448163553,2193.68
85911.097,1917.346,1151.264,2670120.9900007886,2621.817
84809.249,2248.4,1359.639,2681759.53729496,3118.802
80958.024,2506.814,1543.697,2696242.935452166,3627.159
78519.556,2588.625,1616.957,2709599.440540148,3872.389
75969.042,2819.459,1787.096,2722812.3920813855,4377.024
74784.707,1991.867,1581.941,2736071.9870012496,4739.035
73666.716,2054.835,1338.004,2748405.1499024713,3772.294
71863.303,2114.147,1377.979,2761093.61869229,3508.445
70727.249,2060.421,1353.674,2773292.046481986,3481.659
69802.35,1960.195,1298.354,2785273.7687462163,3374.707
69882.328,1764.551,1169.806,2796416.580447797,3054.865
69526.798,1648.222,1096.495,2807770.2991811456,2870.187
70093.085,1035.618,844.218,2818854.1708326293,2594.761
71570.052,577.25,478.154,2828899.483097407,1659.297
73458.245,326.224,268.658,2838116.1947648013,928.15
75799.698,171.891,140.773,2846626.13259615,481.071
77858.06,175.867,112.871,2855067.6092656637,303.086
79807.91,180.704,115.681,2863532.6376992143,289.584
81580.925,153.578,96.84,2872085.457436796,235.531
83587.566,122.949,92.484,2880371.706532586,249.427
85502.891,125.81,78.35,2888523.9023762955,199.561
87477.7,138.793,85.354,2896585.3542199936,201.115
89464.194,151.576,93.024,2904402.524106616,219.558
91474.102,130.297,95.211,2912216.761098044,244.676
93744.592,81.411,52.019,2919637.5747386753,154.782
95493.098,140.681,83.963,2927328.471228702,192.966
97291.286,193.871,115.393,2934814.8310925574,257.71
98846.177,287.709,170.515,2942361.2516816626,375.737
100387.375,371.415,217.563,2949826.299848384,485.454
101732.878,483.122,283.294,2957271.7104759323,625.34
102820.026,636.443,371.807,2964846.534326923,817.171
102805.345,723.982,527.238,2973303.1018591155,1404.977
103434.982,845.952,499.047,2981249.2707757438,1256.055
103683.665,1122.648,655.553,2988967.1721489225,1438.64
103338.256,1477.458,863.996,2997149.114544124,1896.165
101021.991,2159.515,1274.322,3006520.6886632424,2820.103
98329.267,2734.643,1634.357,3016391.3907935303,3680.534
94704.234,3328.543,2016.793,3026949.930655341,4634.749
92414.999,2570.505,1947.542,3037891.375455725,5300.303
92379.325,1621.073,1259.157,3047235.833460772,4017.646
93381.947,1015.734,788.973,3054843.8598441784,2534.689
94392.811,670.537,518.065,3061880.1653343653,1663.057
95241.691,783.158,479.314,3068201.1702166777,1203.367
95837.466,906.989,552.549,3074598.4645944256,1286.809
96332.718,1027.586,624.895,3080861.0789068937,1453.21
97117.524,878.937,637.851,3087160.145552114,1597.13
98005.032,956.758,579.203,3092909.753171796,1427.222
98634.231,1091.713,660.229,3098720.8617913453,1518.954
98990.715,1251.145,756.179,3104518.0973264375,1733.217
99680.731,1079.205,778.832,3110337.561203443,1931.397
100719.791,855.446,552.933,3115912.5336952885,1656.565
101645.144,930.306,557.404,3120971.6688090297,1265.066
99679.618,1268.418,766.589,3128311.8887817105,1757.355
99147.237,1516.837,917.955,3134216.840559635,2115.046
97730.762,1859.687,1132.848,3140758.7859072024,2625.341
96099.2,2159.378,1322.43,3147388.174861198,3098.984
94801.644,2353.902,1451.731,3153810.3875216637,3404.361
93851.171,1776.726,1357.934,3160639.88516172,3735.703
93378.017,1632.413,1032.317,3166791.0208017593,2910.217
92414.138,1785.193,1114.449,3172464.9429656845,2688.411
91743.106,1850.678,1159.912,3177960.237801976,2795.646
90381.81,2007.125,1264.066,3183785.4557245206,3084.08
89254.228,1985.04,1259.953,3189607.8132688655,3085.311
87585.184,2127.526,1359.893,3195542.567930059,3371.081
87148.761,1464.913,1143.483,3201266.1657043076,3212.975
87747.507,874.785,703.611,3205993.216069933,2359.98
88887.309,523.738,421.145,3209640.860561131,1406.017
90271.931,322.48,257.858,3212708.2855988056,856.479
91645.718,323.805,205.101,3215291.853330088,554.09
93190.29,329.739,206.674,3217623.028016634,505.256
94510.808,350.466,219.575,3219933.0014982293,529.268
95876.86,298.081,217.507,3222285.521979891,548.657
97371.893,274.787,170.341,3224308.4045227664,441.046
98795.779,292.518,179.169,3226286.4832650134,423.345
100077.701,337.581,206.249,3228189.9248997173,481.554
101506.177,297.117,212.093,3229995.2044143025,525.227
102891.13,218.416,155.75,3231817.0369571466,474.065
103861.077,315.468,190.391,3233691.5930213844,447.816
104612.718,435.762,261.364,3235639.2481450946,589.479
105388.521,564.347,337.983,3237418.9116131477,770.493
105874.393,734.587,438.42,3239376.633411064,1006.322
106134.11,911.137,543.773,3241387.8133834046,1232.723
106022.483,1132.189,674.196,3243690.9333506036,1526.798
105958.299,1019.035,741.653,3246153.3989482997,1868.885
106323.521,934.777,578.413,3248388.259552094,1635.295
106103.17,1177.193,702.152,3250426.5499217003,1599.075
105433.145,1446.151,869.085,3252820.7082587914,1969.413
101511.718,2118.819,1288.986,3257679.991900205,2971.08
98908.446,2484.78,1524.66,3261656.748091729,3574.617
95894.742,2806.652,1744.301,3266010.6855036467,4145.278
95195.975,2231.357,1660.963,3269165.9546635,4274.174
94931.548,1362.24,1071.596,3272626.922330203,3478.515
95314.063,858.409,678.343,3274769.765572613,2218.356
96194.695,538.879,424.944,3276061.418993276,1386.382
97078.359,536.855,336.228,3276734.829436816,909.214
97848.691,587.207,364.548,3277351.4711055285,872.151
99241.407,515.878,318.146,3277388.5358565096,754.936
100225.31,495.932,337.222,3277717.552607635,804.104
101297.952,454.329,280.43,3277933.600444251,738.782
102202.137,512.052,312.465,3278105.077623796,728.057
103041.385,572.374,346.552,3278245.6388109843,805.767
104018.717,555.697,372.927,3278285.0545278005,871.101
105274.017,346.811,263.108,3278311.422080066,811.033
106199.155,458.557,274.999,3278157.424011663,646.548
105778.138,726.196,437.538,3279004.3011061912,1000.154
105910.09,893.191,536.097,3279375.8111688127,1223.99
105156.409,1225.785,738.24,3280347.672696754,1691.815
104103.812,1562.906,943.665,3281506.53736771,2167.99
102021.522,2055.419,1249.46,3283439.333038507,2890.263
100376.267,1836.747,1346.259,3285745.2370247026,3396.998
99489.253,1548.154,1001.43,3287799.842780812,3004.163
98198.453,1790.357,1106.705,3289191.6245497013,2640.05
96594.027,1995.44,1242.93,3290879.826867564,2969.922
93769.976,2268.426,1428.413,3293607.1753568836,3465.926
91518.702,2398.62,1524.755,3295953.470714679,3746.889
89316.582,2494.026,1601.978,3298261.657859737,3974.905
88091.751,1998.622,1503.072,3300304.387732559,3963.332
88200.571,1155.682,938.33,3301802.498469538,3137.95
89185.174,667.065,542.674,3301833.3473351235,1853.085
90459.324,406.041,327.867,3301158.452600206,1106.711
91800.868,354.016,228.917,3300012.210935587,684.925
93004.357,355.781,226.247,3298853.954270952,561.914
94317.606,392.402,246.846,3297453.4149458413,603.434
95648.769,379.788,252.139,3296092.6072279103,610.712
97233.613,315.482,199.462,3294531.6557790455,549.74
98967.651,312.527,193.078,3292694.2564846743,466.305
100650.717,321.14,196.786,3290846.381848139,464.925
102447.086,295.482,191.278,3288898.3024543356,448.138
104347.783,181.28,138.747,3286956.042321471,425.199
106246.974,211.07,127.356,3284790.8711362933,302.543
108091.462,248.768,148.389,3282627.0373557108,338.552
110012.474,274.509,162.186,3280359.3240173156,360.63
111995.756,271.979,160.565,3278070.5945590623,355.038
113820.263,331.421,193.755,3275791.7455354957,425.452
115549.736,411.468,239.557,3273574.713510817,519.027
117385.904,392.19,267.921,3271324.6482047015,614.958
